timestamp,gender,geography,us_state,ca_prov,std_incl,company_type,company_name,company_code,in_force_from,std_vag_wks,std_cae_wks,std_pay_wks,mat_leave_wks,mat_pay_wks,mat_notice_wks,mat_service_wks,mat_clawback_wks,mat_bonus_prorata,pat_leave_wks,pat_pay_wks,pat_service_wks,pat_clawback_wks,pat_bonus_prorata,foster_incl,adopt_incl,comments
2024/10/18 10:25:46 PM AST,Female,United States,Mississippi,,Yes,Retail Broker,Gallagher,GALLAGHER,,6.0,8.0,6.0,4,4.0,4.0,0,0,No,4,4.0,0,0,No,Yes,Yes,
2024/10/18 10:39:09 PM AST,Female,United States,Pennsylvania,,No,Retail Broker,Marsh McLennan Agency,MARSH,,,,,9,9.0,0.0,0,0,Unsure/Unclear,6,6.0,0,0,Unsure / Unclear,Unsure / Unclear,Yes,
2024/10/19 1:20:06 AM AST,Male,United States,Illinois,,No,Carrier,Beazley,BEAZLEY,2022-01-01,,,,24,24.0,0.0,12,0,No,24,24.0,12,0,No,Yes,Yes,
2024/10/19 3:30:43 AM AST,Female,United States,Florida,,Yes,Wholesale Broker,Amwins Insurance Brokerage,AMWINS,,13.0,13.0,10.0,2,1.8,0.0,13,0,No,2,1.8,13,0,No,Yes,Yes,
2024/10/19 4:00:11 AM AST,Female,United States,California,,Yes,Retail Broker,Acrisure,ACRISURE,,6.0,8.0,6.0,12,12.0,4.0,52,0,Unsure/Unclear,6,0.0,52,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2024/10/19 4:28:36 AM AST,Female,United States,Illinois,,No,Carrier,Beazley,BEAZLEY,,,,,26,26.0,4.0,0,0,No,26,26.0,0,0,No,Yes,Yes,
2024/10/19 5:12:29 AM AST,Female,United States,Washington,,No,Retail Broker,Lockton,LOCKTON,,,,,12,12.0,0.0,0,0,No,12,12.0,0,0,No,Yes,Yes,
2024/10/19 6:26:10 AM AST,Female,UK,,,No,Retail Broker,Marsh,MARSH,2022-01-01,,,,24,24.0,15.0,0,0,Unsure/Unclear,16,16.0,1,0,Unsure / Unclear,Yes,Yes,
2024/10/19 10:22:52 AM AST,Female,United States,Georgia,,No,Carrier,At-Bay,ATBAY,2021-01-01,,,,12,12.0,0.0,0,0,Unsure/Unclear,8,8.0,0,0,Unsure / Unclear,Yes,Yes,Continue vesting all stock options during leave
2024/10/19 11:16:04 AM AST,Female,United States,Wisconsin,,Yes,Carrier,Travelers,TRAVELERS,2024-01-01,8.0,8.0,8.0,0,14.0,0.0,0,0,No,6,6.0,0,0,No,Yes,No,
2024/10/19 11:51:15 AM AST,Female,United States,Florida,,No,Carrier,Chubb,CHUBB,2022-07-01,,,,12,8.0,0.0,0,0,No,12,8.0,0,0,Unsure / Unclear,Yes,Yes,For maternity leave this police is in addition to the STD of 8 weeks if normal birth or 10 if c-section
2024/10/19 3:09:30 PM AST,Male,United States,California,,Not Sure / Unclear,Carrier,BHSI,BHSI,2020-01-01,8.0,8.0,8.0,8,8.0,0.0,0,0,Unsure/Unclear,4,4.0,0,0,No,Unsure / Unclear,Unsure / Unclear,
2024/10/20 11:36:18 AM AST,Female,United States,Illinois,,Yes,Carrier,Travelers Insurance,TRAVELERS,2024-01-01,6.0,8.0,6.0,12,6.0,0.0,52,0,No,6,6.0,52,0,No,Yes,Yes,"With STD and parental leave combined, you can be fully paid for 12 weeks FMLA without using PTO"
2024/10/22 9:51:27 AM AST,Female,UK,,,No,MGA,Rokstone,ROKSTONE,,,,,52,26.0,15.0,0,26,Unsure/Unclear,8,8.0,0,26,Unsure / Unclear,No,Yes,
2024/10/22 10:55:46 AM AST,Female,United States,Kentucky,,Not Sure / Unclear,Carrier,Great American Insurance Company,GREAT,,6.0,6.0,6.0,6,6.0,0.0,0,0,Unsure/Unclear,6,6.0,0,0,Unsure / Unclear,Yes,Yes,
2024/10/22 11:55:54 AM AST,Male,Canada,,Ontario,No,Carrier,Allianz,ALLIANZ,,,,,52,0.0,0.0,0,0,Unsure/Unclear,52,0.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2024/10/22 5:05:25 PM AST,Female,United States,New York,,Yes,Carrier,CNA,CNA,,6.0,8.0,6.0,12,15.0,20.0,52,0,Yes,6,6.0,52,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2024/10/23 9:09:36 AM AST,Female,UK,,,No,Carrier,Tokio Marine Kiln,TOKIO,,,,,52,26.0,15.0,0,0,Yes,26,26.0,0,0,Yes,Yes,Yes,
2024/10/23 9:41:21 AM AST,Female,United States,Pennsylvania,,No,Retail Broker,Small Biz,ANON,,,,,12,12.0,0.0,0,0,No,0,0.0,0,0,No,Unsure / Unclear,Unsure / Unclear,Have been berated and discriminated against leading up to my maternity. Was told they no longer want to hire women who eventually might need maternity. I’m packing my bags and leaving. There are no protections for pregnant women in small business in my state. It’s deplorable.
2024/10/24 10:24:55 AM AST,Female,United States,Illinois,,Not Sure / Unclear,Carrier,Hartford,HARTFORD,2024-01-01,8.0,8.0,8.0,8,8.0,0.0,26,0,Unsure/Unclear,8,8.0,26,0,Unsure / Unclear,Yes,Yes,"Adoption reimbursement up to $10k, and Fertility Benefits"
2024/11/07 10:03:30 AM AST,Female,United States,Connecticut,,No,Carrier,Beazley,BEAZLEY,2022-01-01,,,,24,24.0,0.0,0,0,No,24,24.0,0,0,No,Yes,Yes,
2024/11/08 2:06:40 PM AST,Female,United States,Texas,,Yes,Reinsurer,Gen Re,GEN,,6.0,8.0,6.0,6,6.0,6.0,0,0,Unsure/Unclear,6,6.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2024/11/20 5:28:18 PM AST,Female,United States,North Carolina,,Yes,Carrier,EMC Insurance,EMC,,8.0,8.0,8.0,4,4.0,4.0,52,0,Unsure/Unclear,4,4.0,52,0,Unsure / Unclear,No,Yes,"The adoption benefit is a separate policy for adoption expenses,  they offer up to $3,000 per child, not to exceed $3,000 per year."
2024/12/03 9:02:45 AM AST,Female,United States,Missouri,,Yes,Carrier,Zurich,ZURICH,,12.0,14.0,12.0,12,12.0,6.0,6,0,Yes,8,8.0,0,0,No,Yes,Yes,
2024/12/03 9:07:42 AM AST,Female,UK,,,Not Sure / Unclear,Wholesale Broker,Miller insurance services,MILLER,,39.0,39.0,35.0,39,35.0,0.0,52,0,Unsure/Unclear,8,8.0,52,0,Unsure / Unclear,Yes,Yes,
2024/12/03 9:37:18 AM AST,Female,United States,Michigan,,Yes,Retail Broker,Marsh McLennan Agency,MARSH,,6.0,8.0,14.0,8,8.0,0.0,52,0,Yes,8,8.0,52,0,Unsure / Unclear,Yes,Yes,Was denied a promotion because I didn’t hit my annual sales goal because I was out on leave for 16 weeks (c section with twins). Male colleague who also didn’t hit his goal was promoted instead. I left the company a few months of coming back from leave and am still bitter about how they treated me. Now making 70% more at a smaller agency 😉
2024/12/03 10:44:40 AM AST,Female,United States,Michigan,,Yes,Retail Broker,My Member Insurance Agency,MY,2018-01-01,6.0,8.0,5.0,0,0.0,0.0,12,0,Unsure/Unclear,0,0.0,0,0,Unsure / Unclear,No,No,"Only STD provided, no Maternity or Paternity leave. Employee would have to use PTO hours. Birthing Employee must use PTO for 30 day waiting period for STD."
2024/12/03 10:50:20 AM AST,Female,United States,Pennsylvania,,Yes,Carrier,Starr Companies,STARR,,6.0,8.0,3.6,4,4.0,0.0,0,0,No,4,4.0,0,0,No,Yes,Yes,"To get full pay in std, you have to have 10 years of service. However, we do offer ivf benefits"
2024/12/03 11:05:24 AM AST,Female,United States,Illinois,,No,Carrier,Argo,ARGO,2020-01-01,,,,12,100.0,0.0,0,0,No,4,100.0,0,0,No,Yes,Yes,
2024/12/03 11:25:05 AM AST,Female,United States,Pennsylvania,,Not Sure / Unclear,Carrier,FM,FM,2020-01-01,10.0,10.0,10.0,14,14.0,0.0,0,1,No,4,4.0,0,1,No,Yes,Yes,
2024/12/03 12:22:50 PM AST,Female,United States,New Jersey,,Yes,Retail Broker,Marsh,MARSH,,6.0,8.0,6.0,8,8.0,4.0,0,0,No,8,8.0,0,0,Unsure / Unclear,Unsure / Unclear,Yes,"I would like to note that it’s impossible to find the leave policy in the employee handbook. As I’m pregnant, I called HR to confirm the benefits owed to me, and they haven’t changed in the 6 years since my last child was born. 

Due to the timing of the birth, I plan to tack on some vacation time that I won’t be able to take otherwise, but HR couldn’t confirm how that works. They said it’s paid 50/50 by the state and from my vacation time, but does that mean if I take 5 vacation days, I’m only using 2.5, with the state covering the other 2.5? Can’t tell me until April, when I’m due."
2024/12/03 12:40:53 PM AST,Female,UK,,,No,Reinsurance Broker,Gallagher Re,GALLAGHER,,,,,52,36.0,12.0,0,36,No,10,8.0,0,36,Unsure / Unclear,Yes,Yes,"Company also offers time off for fertility treatment, dependants, bereavement/pregnancy loss, and additional support if baby is premature baby"
2024/12/03 2:28:38 PM AST,Female,United States,New York,,No,Carrier,Swiss re,SWISS,2024-09-01,,,,16,16.0,0.0,0,0,No,6,6.0,0,0,No,Yes,Yes,Parental leave is concurrent with fmla and std. payments are off set by each other so you will never receive more than 100 percent of salary. NY parental leave is also concurrent but can be added if you did not fulfill the time during your parental leave.
2024/12/03 3:00:28 PM AST,Female,United States,Florida,,Yes,Wholesale Broker,Amwins,AMWINS,,12.0,12.0,9.0,12,0.0,0.0,12,4,Yes,1,1.0,12,0,Unsure / Unclear,Yes,Yes,"Parental leave pay is on a sliding scale:  < 2 years service gets 60% base earnings; 2-4 years gets 75%; 4-7 years 90%. Finally full pay after 7 years.    STD doesn’t kick in until Day 8, so must use sick time first."
2024/12/03 3:28:05 PM AST,Female,UK,,,No,Wholesale Broker,Howden,HOWDEN,,,,,26,30.0,0.0,0,0,Yes,4,4.0,0,0,Unsure / Unclear,No,Yes,Surrogacy is included
2024/12/03 3:33:10 PM AST,Female,Bermuda,,,No,Reinsurer,Anonymous,ANON,2024-12-01,,,,20,20.0,5.0,52,52,No,6,6.0,52,52,No,Yes,Yes,Less than 1 year tenure with the company is given 6 weeks fully paid Mat and 2 weeks fully paid Pat
2024/12/03 3:34:31 PM AST,Female,United States,New Jersey,,Yes,Carrier,Mitsui Sumitomo Insurance Group,MITSUI,2023-01-01,6.0,8.0,6.0,8,8.0,12.0,26,0,Yes,8,8.0,26,0,Yes,Unsure / Unclear,Yes,"Through the company, we get either 6 or 8 weeks disability, based on type of delivery. After that we can apply for FMLA. Since I live in NJ, we get 12 weeks at 85% of our pay for FMLA. How Mitsui ends up giving us 8 weeks paid parental leave is they make it run concurrent with the state leave. So really we are not getting 8 weeks paid fully from Mitsui, they are just supplementing the first 8 weeks of the state leave so we get 100% of our pay. Then the remaining 4 weeks of state leave we receive 85% of our pay."
2024/12/03 3:57:44 PM AST,Female,United States,Illinois,,Yes,Retail Broker,Alliant,ALLIANT,2022-08-01,3.0,3.0,3.0,6,4.5,0.0,0,2,No,3,3.0,0,2,No,Unsure / Unclear,Unsure / Unclear,I had to negotiate my leave prior to taking my job knowing that I was going to try to have a baby after taking a new job. The policy at Alliant for women is frankly ridiculous.
2024/12/03 4:11:55 PM AST,Female,United States,Colorado,,Yes,Carrier,Zurich,ZURICH,,6.0,8.0,7.6,12,12.0,0.0,0,0,Yes,12,12.0,0,0,Unsure / Unclear,Unsure / Unclear,Yes,
2024/12/03 4:19:04 PM AST,Female,Australia,,,No,Underwriter,Allianz australia,ALLIANZ,2024-01-01,,,,104,14.0,12.0,52,0,Yes,26,14.0,52,0,Yes,Yes,Yes,
2024/12/03 4:51:38 PM AST,Female,United States,Massachusetts,,Yes,Carrier,CNA,CNA,,6.0,8.0,12.0,12,12.0,0.0,12,0,Unsure/Unclear,6,6.0,12,0,Unsure / Unclear,Yes,Yes,This is based off my memory of when I had my last child 2 years ago
2024/12/03 4:59:04 PM AST,Female,United States,Washington,,No,Retail Broker,HUB Northwest,HUB,,,,,17,5.0,4.0,0,0,Unsure/Unclear,5,5.0,0,0,Unsure / Unclear,Yes,Yes,5 weeks paid plus 12 FMLA. Washington has 12 weeks of parental leave (max $1k/week)
2024/12/03 5:52:12 PM AST,Female,United States,Texas,,No,Carrier,Sompo,SOMPO,,,,,24,24.0,0.0,52,0,No,4,4.0,52,0,No,Unsure / Unclear,Yes,
2024/12/03 6:02:10 PM AST,Female,Australia,,,Not Sure / Unclear,Carrier,BHSI,BHSI,2014-04-01,16.0,16.0,16.0,16,16.0,4.0,0,0,Yes,16,16.0,16,0,Unsure / Unclear,Unsure / Unclear,Yes,"16 wks is standard in Australia anything less is sub par and anything more is considered very good. In Australia we also get some government pay in addition. We get about 20 wks on minimum wage which is about $500 AUD a week. But you are only eligible for the additional government money if your income is under I think it’s $180,000 . Sometimes our government also considers the household combined income as a factor too. No super is paid on government paid leave but our give this money to the company and then we need to wait for our company payroll to pay it to us. I had a two month wait in my experience where the company got the money but just missed a pay run for the month, and wouldn’t pay it as a one off."
2024/12/03 6:36:03 PM AST,Female,United States,Massachusetts,,Yes,Retail Broker,WTW,WTW,2023-01-01,6.0,8.0,6.0,8,8.0,0.0,0,0,No,8,8.0,0,0,No,Unsure / Unclear,Yes,WTW also provides 2 weeks for a miscarriage
2024/12/03 6:40:05 PM AST,Female,United States,Washington,,No,Retail Broker,Lockton,LOCKTON,,,,,12,12.0,0.0,0,0,Unsure/Unclear,12,12.0,0,0,Unsure / Unclear,Yes,Yes,
2024/12/03 6:52:29 PM AST,Female,United States,Missouri,,No,Carrier,Fm,FM,2016-01-01,,,,14,14.0,0.0,1,0,Unsure/Unclear,4,0.0,0,0,Unsure / Unclear,No,No,10 weeks maternity 4 weeks to use throughout year for bonding if chosen. Most do just the 14 weeks all at once.
2024/12/03 7:26:26 PM AST,Female,United States,South Carolina,,No,Wholesale Broker,Burns & wilcox,BURNS,,,,,12,12.0,0.0,52,0,Unsure/Unclear,0,0.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2024/12/03 8:19:27 PM AST,Female,United States,Texas,,No,Wholesale Broker,CRC,CRC,2023-01-01,,,,20,20.0,0.0,0,0,No,12,12.0,0,0,No,Yes,Yes,CRC 5 months fully paid. This is not 1 off teams agreeing to this. This is our company policy for all maternity leave.
2024/12/03 9:05:29 PM AST,Female,United States,South Carolina,,Yes,Retail Broker,Private,ANON,,6.0,8.0,0.0,12,0.0,0.0,0,0,No,0,0.0,0,0,No,Yes,Yes,"Unpaid maternity leave, can take up to 12 weeks, STD pays about 60% of salary, no secondary leave other than using PTO, never had foster or adopt but would be leave of absence up to 12 weeks likely unpaid depending on position. We have a long way to go. My goal before I retire is to have paid leave. We are a 30 person retail agency."
2024/12/03 9:05:34 PM AST,Female,United States,Connecticut,,Yes,Carrier,Elevance Health,ELEVANCE,,6.0,8.0,3.6,0,0.0,0.0,0,0,Unsure/Unclear,0,0.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2024/12/03 9:58:36 PM AST,Female,United States,Texas,,Yes,MGA,Risk Theory,RISK,,6.0,8.0,3.0,0,0.0,0.0,0,0,Unsure/Unclear,0,0.0,0,0,Unsure / Unclear,No,No,No Parental Leave. Just FMLA and STD.
2024/12/03 10:03:33 PM AST,Female,United States,North Carolina,,Yes,Fortune 500 Company (Risk Manager),Corporation,ANON,,12.0,12.0,8.0,12,8.0,0.0,0,0,Yes,2,2.0,0,0,Yes,Yes,Yes,
2024/12/03 10:30:15 PM AST,Male,United States,Illinois,,Not Sure / Unclear,Carrier,FM,FM,,6.0,8.0,6.0,16,12.0,0.0,0,0,No,4,4.0,0,0,No,Yes,Yes,
2024/12/03 10:41:52 PM AST,Female,United States,Illinois,,Yes,Retail Broker,Gallagher,GALLAGHER,2023-10-01,6.0,8.0,4.0,4,4.0,6.0,52,0,No,4,4.0,52,0,Unsure / Unclear,No,Yes,Short term disability payment is tiered based on length of employment.
2024/12/03 11:30:47 PM AST,Female,United States,Illinois,,Yes,Carrier,AIG,AIG,,8.0,10.0,8.0,6,6.0,0.0,0,0,No,6,6.0,0,0,No,Yes,Yes,
2024/12/03 11:31:14 PM AST,Female,United States,Georgia,,Yes,Wholesale Broker,RT Specialty,RT,,6.0,8.0,6.0,8,8.0,0.0,0,0,Unsure/Unclear,8,8.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,"All of my 0’s were actual unknowns for the time to notify pregnancy, how long you have to be there for to get it and if you have to pay it back if you leave. It is not clearly stated in our policy"
2024/12/04 1:55:00 AM AST,Female,United States,Arizona,,Yes,Carrier,Pure,PURE,,6.0,8.0,12.0,12,12.0,0.0,0,0,No,6,6.0,0,0,No,Yes,Yes,
2024/12/04 5:47:33 AM AST,Female,United States,Illinois,,Yes,Retail Broker,WTW,WTW,,6.0,8.0,6.0,8,8.0,0.0,0,0,Yes,8,8.0,0,0,Yes,Yes,Yes,
2024/12/04 8:23:01 AM AST,Female,UK,,,No,Carrier,WRB UNDERWRITING,WRB,,,,,52,19.0,15.0,104,0,Yes,2,2.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2024/12/05 8:56:35 AM AST,Female,Australia,,,No,Retail Broker,Lockton,LOCKTON,2021-07-01,,,,52,126.0,6.0,52,0,Yes,4,4.0,52,0,No,Yes,Yes,
2024/12/05 10:15:13 AM AST,Female,United States,North Carolina,,Yes,Retail Broker,USI Insurance,USI,2020-04-01,12.0,12.0,12.0,6,6.0,0.0,52,0,Unsure/Unclear,6,6.0,52,0,Unsure / Unclear,Yes,Yes,"Company provides 6 weeks leave paid in full. We also have a STD 100% bank where you can rollover up to 5 days unused PTO each year, & can use up to 5 weeks of that along with the 6 weeks leave. So we have 12 weeks, and 6-12 of them paid in full. With my 1st I had 12 weeks paid 100%. With my second I had 10 weeks 100% and 2 weeks 60%"
2024/12/05 10:36:19 AM AST,Female,United States,New York,,Not Sure / Unclear,Carrier,Argo,ARGO,2022-09-01,12.0,14.0,12.0,12,15.0,4.0,25,0,No,4,4.0,25,0,No,Unsure / Unclear,Yes,"It’s 12 weeks fully paid through the Hartford. Then you can take 6 additional weeks through FMLA partial pay, but can use vacation days to “top up” the FMLA to full pay. I ended up taking 16 weeks at full pay. Bonus was NOT prorated"
2024/12/05 11:36:18 AM AST,Female,United States,Virginia,,Yes,Retail Broker,Lockton,LOCKTON,2022-01-01,6.0,8.0,6.0,12,12.0,4.0,0,0,Unsure/Unclear,12,12.0,0,0,Unsure / Unclear,Unsure / Unclear,Yes,"I’m happy with this leave policy - it’s good for a USA company, especially how it starts day 1 of your employment"
2024/12/05 12:03:02 PM AST,Female,United States,Florida,,Yes,Carrier,Chubb,CHUBB,,6.0,8.0,6.0,12,12.0,0.0,12,0,Yes,12,12.0,12,0,Yes,Yes,Yes,
2024/12/05 1:46:13 PM AST,Female,United States,Minnesota,,Yes,Reinsurance Broker,Guy Carpenter,GUY,2016-01-01,6.0,8.0,8.0,8,8.0,0.0,52,0,No,8,8.0,52,0,No,Unsure / Unclear,Yes,"Leave can be continuous or intermittent. STD pay is 80% for less than 2 years of work, otherwise 100%."
2024/12/05 2:05:14 PM AST,Female,United States,Tennessee,,Yes,Wholesale Broker,AmWINS,AMWINS,,6.0,8.0,12.0,12,12.0,0.0,23,0,No,2,2.0,0,0,No,Unsure / Unclear,Yes,You’re missing how LONG you have to be at the company to get full pay. This is the BIGGEST thing at my company. You have to be there SEVEN years to get FULL pay which is ridiculous
2024/12/05 2:09:45 PM AST,Female,United States,Connecticut,,Yes,Carrier,SunLife,SUNLIFE,,24.0,25.0,24.0,25,25.0,0.0,0,0,Unsure/Unclear,16,16.0,0,0,Unsure / Unclear,Yes,Yes,
2024/12/05 4:02:18 PM AST,Female,United States,Pennsylvania,,Yes,Carrier,USAA,USAA,,6.0,8.0,7.0,12,12.0,0.0,52,0,No,12,12.0,52,0,Unsure / Unclear,No,Yes,"STD is 6-8 weeks, and then the 12 weeks of parental leave may be used in any amount within the 12 months after the date the new child joins your home.  (You don’t have to take it all at once)"
2024/12/05 4:48:46 PM AST,Female,United States,Georgia,,Yes,Carrier,Argo Group,ARGO,2020-01-01,12.0,12.0,12.0,0,0.0,4.0,0,0,No,4,4.0,0,0,No,Yes,Yes,
2024/12/05 7:56:45 PM AST,Male,United States,Oregon,,No,Carrier,Arch,ARCH,,,,,1,10.0,4.5,52,0,Unsure/Unclear,10,10.0,52,0,Unsure / Unclear,Unsure / Unclear,Yes,
2024/12/05 11:45:08 PM AST,Female,United States,New Jersey,,Yes,Carrier,Markel,MARKEL,,6.0,8.0,4.8,8,8.0,0.0,1,0,Yes,8,8.0,0,0,No,Unsure / Unclear,Unsure / Unclear,
2024/12/11 10:16:07 PM AST,Female,United States,Georgia,,Yes,Carrier,Liberty Mutual,LIBERTY,2024-04-30,8.0,8.0,8.0,8,8.0,4.0,4,0,Yes,8,8.0,52,0,No,Unsure / Unclear,Yes,
2024/12/16 5:56:44 PM AST,Female,United States,Illinois,,No,Carrier,Allianz Commercial,ALLIANZ,2023-01-01,,,,8,9.2,0.0,0,0,Unsure/Unclear,8,8.0,0,0,Unsure / Unclear,No,Yes,Handbook is confusing as it says 'applicable FMLA leave or state leave will run concurrently' under parental leave but FMLA section and short-term section confusing as well! Arg
2025/01/02 7:56:55 PM AST,Female,United States,Illinois,,No,Retail Broker,Aon,AON,,,,,8,8.0,0.0,0,0,Unsure/Unclear,8,8.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2025/01/16 2:10:13 PM AST,Female,United States,Virginia,,Yes,Retail Broker,Unison risk advisors,UNISON,,6.0,8.0,100.0,12,100.0,0.0,52,0,Unsure/Unclear,12,100.0,52,0,Unsure / Unclear,Yes,Yes,
2025/01/16 2:29:37 PM AST,Female,United States,New York,,Yes,Carrier,Ascot,ASCOT,,8.0,8.0,8.0,8,8.0,4.0,24,0,Unsure/Unclear,2,2.0,24,0,Unsure / Unclear,Yes,Yes,If you give birth and are the primary caregiver you combine those 8 weeks so 16 total or you could give birth and be the secondary caregiver for a total of 10 weeks (8+2)
2025/01/16 2:32:52 PM AST,Female,UK,,,No,Carrier,Travelers Syndicate,TRAVELERS,2021-01-01,,,,52,16.0,15.0,26,0,No,2,2.0,0,0,No,Yes,Yes,
2025/01/16 2:41:13 PM AST,Female,United States,Pennsylvania,,Yes,Reinsurer,Aspen Re,ASPEN,2022-09-01,8.0,8.0,8.0,8,8.0,2.0,26,0,Unsure/Unclear,1,1.0,13,0,Unsure / Unclear,Yes,Yes,"Maternity leave requires a medical certification of disability as a result of giving birth in order to be eligible. Not the end of the world, but dealing with insurance companies right after giving birth is SUCH A PAIN (lord knows it wasn’t my husband handling this)."
2025/01/16 2:43:31 PM AST,Female,United States,New York,,Not Sure / Unclear,Carrier,Sompo,SOMPO,,26.0,26.0,100.0,26,26.0,4.0,52,0,No,4,4.0,52,0,No,Unsure / Unclear,Yes,
2025/01/16 3:18:26 PM AST,Female,Bermuda,,,No,Reinsurer,Ascot Re Bermuda,ASCOT,2022-02-01,,,,16,16.0,4.0,0,0,Unsure/Unclear,2,2.0,0,0,No,No,No,
2025/01/16 3:31:23 PM AST,Female,United States,Pennsylvania,,Yes,Carrier,Philadelphia Insurance Companies,PHILADELPHIA,2012-01-01,6.0,8.0,2.0,12,2.0,0.0,40,0,No,2,0.0,0,0,No,Yes,Yes,2 weeks fully paid is bullshit
2025/01/16 3:40:36 PM AST,Female,United States,California,,Yes,Retail Broker,Newfront,NEWFRONT,,6.0,8.0,6.0,12,12.0,4.0,24,0,Yes,12,12.0,24,0,Yes,Yes,Yes,
2025/01/16 3:40:41 PM AST,Female,United States,Illinois,,Yes,Retail Broker,Gallagher,GALLAGHER,,6.0,6.0,9.0,12,0.0,0.0,1,0,Unsure/Unclear,0,0.0,0,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,
2025/01/16 3:59:14 PM AST,Female,United States,Florida,,No,Retail Broker,Lockton Northeast,LOCKTON,,,,,12,12.0,4.0,0,0,Unsure/Unclear,12,12.0,0,0,Unsure / Unclear,Unsure / Unclear,Yes,
2025/01/16 4:00:12 PM AST,Female,United States,Pennsylvania,,No,Retail Broker,Conner Strong & Buckelew,CONNER,2025-01-01,,,,8,8.0,0.0,24,24,Unsure/Unclear,8,8.0,24,0,Unsure / Unclear,No,Yes,
2025/01/16 4:02:20 PM AST,Female,UK,,,No,Carrier,Travelers,TRAVELERS,,,,,52,16.0,12.0,24,0,Unsure/Unclear,2,2.0,24,0,Unsure / Unclear,Unsure / Unclear,Unsure / Unclear,My husband who works at another carrier gets more paid paternity than I do maternity. And I don’t remember him having to carry a baby or push it out. Sort it out TRV!!
2025/01/16 4:11:43 PM AST,Female,United States,Missouri,,No,Retail Broker,Lockton,LOCKTON,,,,,12,12.0,0.0,0,0,No,12,12.0,0,0,No,No,Yes,If both spouses work for Lockton they have to split the 12 weeks between them :/
2025/01/16 4:13:21 PM AST,Female,United States,Illinois,,Not Sure / Unclear,Reinsurance Broker,Boost Insurance,BOOST,2023-01-01,16.0,16.0,16.0,16,16.0,8.0,26,0,Unsure/Unclear,16,16.0,26,0,Unsure / Unclear,No,Yes,
2025/01/16 4:22:09 PM AST,Female,United States,Illinois,,Yes,Retail Broker,Aon,AON,,6.0,8.0,8.0,8,8.0,0.0,0,0,No,8,8.0,0,0,No,Yes,Yes,
2025/01/16 4:38:02 PM AST,Female,UK,,,Not Sure / Unclear,Carrier,Convex,CONVEX,2020-01-01,1.0,1.0,1.0,52,26.0,12.0,0,0,Yes,26,26.0,1,0,Yes,Unsure / Unclear,Unsure / Unclear,
2025/01/16 4:49:03 PM AST,Female,United States,Wisconsin,,Not Sure / Unclear,Carrier,Secura insurance,SECURA,2020-01-01,12.0,14.0,12.0,12,12.0,0.0,0,0,No,2,2.0,0,0,No,Unsure / Unclear,Yes,
2025/01/16 4:52:40 PM AST,Female,United States,Florida,,No,Retail Broker,Foundation Risk Partners,FOUNDATION,,,,,12,0.0,4.0,52,0,Unsure/Unclear,12,0.0,12,0,Unsure / Unclear,Yes,Yes,
2025/01/16 5:16:01 PM AST,Prefer not to say,United States,Pennsylvania,,Not Sure / Unclear,Carrier,Beazley,BEAZLEY,2022-01-01,26.0,26.0,26.0,26,26.0,12.0,0,0,Yes,26,26.0,0,0,Yes,Yes,Yes,N/a
2025/01/16 5:50:27 PM AST,Female,United States,Illinois,,Not Sure / Unclear,Carrier,HDI Global,HDI,2015-01-01,16.0,16.0,16.0,16,16.0,0.0,52,0,Unsure/Unclear,4,4.0,52,0,Unsure / Unclear,No,Yes,4 weeks full paid for adoptions
2025/01/16 6:00:52 PM AST,Female,United States,Illinois,,No,Carrier,Sompo,SOMPO,2020-06-01,,,,26,26.0,0.0,52,0,No,4,4.0,52,0,No,Unsure / Unclear,Yes,
2025/01/16 6:17:40 PM AST,Female,United States,Colorado,,Yes,Retail Broker,Lockton,LOCKTON,,6.0,8.0,4.0,12,12.0,0.0,0,0,Unsure/Unclear,12,12.0,0,0,Unsure / Unclear,Yes,Yes,"Because my spouse also works at Lockton, we only received a combined 12 weeks. Luckily our state also has a paid family leave program. Without it my spouse would not be able to have any family leave. 

That aside, I’ve have received so much support from my team while pregnant and now out on leave."
2025/01/16 6:49:33 PM AST,Female,UK,,,No,Carrier,Lloyds syndicate Ki,KI,2024-01-01,,,,16,16.0,26.0,52,0,Yes,4,4.0,52,0,Yes,Yes,Yes,
2025/01/16 8:52:40 PM AST,Female,United States,Illinois,,Yes,Carrier,Liberty Mutual,LIBERTY,2018-01-01,6.0,8.0,8.0,8,8.0,0.0,52,0,Yes,8,8.0,0,0,Yes,Unsure / Unclear,Yes,
2025/01/16 10:16:19 PM AST,Female,United States,Illinois,,Yes,Carrier,FM,FM,,8.0,8.0,8.0,12,12.0,0.0,30,0,Yes,6,12.0,30,0,Unsure / Unclear,Unsure / Unclear,Yes,
